

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0001                     _TMR0	set	1
   186  005C                     _INTE	set	92
   187  005E                     _PEIE	set	94
   188  005F                     _GIE	set	95
   189  005D                     _TMR0IE	set	93
   190  0059                     _INTF	set	89
   191  005A                     _TMR0IF	set	90
   192  0043                     _RD3	set	67
   193  0041                     _RD1	set	65
   194  0042                     _RD2	set	66
   195  0047                     _RD7	set	71
   196  0046                     _RD6	set	70
   197  0045                     _RD5	set	69
   198  0044                     _RD4	set	68
   199  0081                     _OPTION_REG	set	129
   200  0088                     _TRISD	set	136
   201  0430                     _TRISB0	set	1072
   202                           
   203                           	psect	strings
   204  0800                     __pstrings:	
   205  0800                     stringtab:	
   206  0800                     __stringtab:	
   207  0800                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210  0800                     stringdir:	
   211  0800  3008               	movlw	high stringdir
   212  0801  008A               	movwf	10
   213  0802  0804               	movf	4,w
   214  0803  0A84               	incf	4,f
   215  0804  0782               	addwf	2,f
   216  0805                     __stringbase:	
   217  0805  3400               	retlw	0
   218  0806                     __end_of__stringtab:	
   219  0806                     STR_1:	
   220  0806  3453               	retlw	83	;'S'
   221  0807  3470               	retlw	112	;'p'
   222  0808  3465               	retlw	101	;'e'
   223  0809  3465               	retlw	101	;'e'
   224  080A  3464               	retlw	100	;'d'
   225  080B  3428               	retlw	40	;'('
   226  080C  346B               	retlw	107	;'k'
   227  080D  346D               	retlw	109	;'m'
   228  080E  342F               	retlw	47	;'/'
   229  080F  3468               	retlw	104	;'h'
   230  0810  3472               	retlw	114	;'r'
   231  0811  3429               	retlw	41	;')'
   232  0812  343A               	retlw	58	;':'
   233  0813  3420               	retlw	32	;' '
   234  0814  3400               	retlw	0
   235  0815                     STR_2:	
   236  0815  3444               	retlw	68	;'D'
   237  0816  3469               	retlw	105	;'i'
   238  0817  3473               	retlw	115	;'s'
   239  0818  3474               	retlw	116	;'t'
   240  0819  345F               	retlw	95	;'_'
   241  081A  3443               	retlw	67	;'C'
   242  081B  346F               	retlw	111	;'o'
   243  081C  3476               	retlw	118	;'v'
   244  081D  3428               	retlw	40	;'('
   245  081E  346D               	retlw	109	;'m'
   246  081F  3429               	retlw	41	;')'
   247  0820  343A               	retlw	58	;':'
   248  0821  3420               	retlw	32	;' '
   249  0822  3400               	retlw	0
   250                           
   251                           ; #config settings
   252  0000                     
   253                           	psect	cinit
   254  0013                     start_initialization:	
   255  0013                     __initialization:	
   256                           
   257                           ; Clear objects allocated to BANK0
   258  0013  1283               	bcf	3,5	;RP0=0, select bank0
   259  0014  1303               	bcf	3,6	;RP1=0, select bank0
   260  0015  01CC               	clrf	__pbssBANK0& (0+127)
   261  0016  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   262  0017  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   263  0018  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   264  0019  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   265  001A  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK1
   268  001B  1683               	bsf	3,5	;RP0=1, select bank1
   269  001C  1303               	bcf	3,6	;RP1=0, select bank1
   270  001D  01B0               	clrf	__pbssBANK1& (0+127)
   271  001E  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   272  001F  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   273  0020  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   274  0021  01B4               	clrf	(__pbssBANK1+4)& (0+127)
   275  0022  01B5               	clrf	(__pbssBANK1+5)& (0+127)
   276  0023  01B6               	clrf	(__pbssBANK1+6)& (0+127)
   277  0024  01B7               	clrf	(__pbssBANK1+7)& (0+127)
   278  0025  01B8               	clrf	(__pbssBANK1+8)& (0+127)
   279  0026  01B9               	clrf	(__pbssBANK1+9)& (0+127)
   280  0027  01BA               	clrf	(__pbssBANK1+10)& (0+127)
   281  0028  01BB               	clrf	(__pbssBANK1+11)& (0+127)
   282  0029  01BC               	clrf	(__pbssBANK1+12)& (0+127)
   283  002A  01BD               	clrf	(__pbssBANK1+13)& (0+127)
   284  002B                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  002B                     __end_of__initialization:	
   288  002B  0183               	clrf	3
   289  002C  120A  118A  2E18   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292  004C                     __pbssBANK0:	
   293  004C                     _distance:	
   294  004C                     	ds	2
   295  004E                     _rpm:	
   296  004E                     	ds	2
   297  0050                     _milli_sec:	
   298  0050                     	ds	2
   299                           
   300                           	psect	bssBANK1
   301  00B0                     __pbssBANK1:	
   302  00B0                     _d3:	
   303  00B0                     	ds	2
   304  00B2                     _d2:	
   305  00B2                     	ds	2
   306  00B4                     _d1:	
   307  00B4                     	ds	2
   308  00B6                     _c3:	
   309  00B6                     	ds	2
   310  00B8                     _c2:	
   311  00B8                     	ds	2
   312  00BA                     _c1:	
   313  00BA                     	ds	2
   314  00BC                     _speed:	
   315  00BC                     	ds	2
   316                           
   317                           	psect	cstackBANK1
   318  00A0                     __pcstackBANK1:	
   319  00A0                     ??_Lcd_SetBit:	
   320  00A0                     ?___awdiv:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  00A0                     Lcd_SetBit@data_bit:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  00A0                     ___awdiv@divisor:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 2 bytes @ 0x0
   331  00A0                     	ds	1
   332  00A1                     ??_Lcd_Cmd:	
   333  00A1                     ??_Lcd_Print_Char:	
   334                           ; 1 bytes @ 0x1
   335                           
   336                           
   337                           ; 1 bytes @ 0x1
   338  00A1                     	ds	1
   339  00A2                     Lcd_Print_Char@Lower_Nibble:	
   340  00A2                     ___awdiv@dividend:	
   341                           ; 1 bytes @ 0x2
   342                           
   343                           
   344                           ; 2 bytes @ 0x2
   345  00A2                     	ds	1
   346  00A3                     Lcd_Cmd@a:	
   347  00A3                     Lcd_Print_Char@Upper_Nibble:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  00A3                     	ds	1
   353  00A4                     ?_Lcd_Set_Cursor:	
   354  00A4                     ??_Lcd_Start:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  00A4                     ??___awdiv:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  00A4                     Lcd_Set_Cursor@b:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  00A4                     Lcd_Print_Char@data:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368  00A4                     	ds	1
   369  00A5                     ??_Lcd_Set_Cursor:	
   370  00A5                     ___awdiv@counter:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 1 bytes @ 0x5
   375  00A5                     	ds	1
   376  00A6                     ___awdiv@sign:	
   377                           
   378                           ; 1 bytes @ 0x6
   379  00A6                     	ds	1
   380  00A7                     Lcd_Set_Cursor@a:	
   381  00A7                     ___awdiv@quotient:	
   382                           ; 1 bytes @ 0x7
   383                           
   384                           
   385                           ; 2 bytes @ 0x7
   386  00A7                     	ds	1
   387  00A8                     Lcd_Set_Cursor@z:	
   388                           
   389                           ; 1 bytes @ 0x8
   390  00A8                     	ds	1
   391  00A9                     ??_Lcd_Print_String:	
   392  00A9                     ?___awmod:	
   393                           ; 1 bytes @ 0x9
   394                           
   395  00A9                     Lcd_Set_Cursor@y:	
   396                           ; 2 bytes @ 0x9
   397                           
   398  00A9                     Lcd_Print_String@i:	
   399                           ; 1 bytes @ 0x9
   400                           
   401  00A9                     ___awmod@divisor:	
   402                           ; 2 bytes @ 0x9
   403                           
   404                           
   405                           ; 2 bytes @ 0x9
   406  00A9                     	ds	1
   407  00AA                     Lcd_Set_Cursor@temp:	
   408                           
   409                           ; 1 bytes @ 0xA
   410  00AA                     	ds	1
   411  00AB                     Lcd_Print_String@a:	
   412  00AB                     ___awmod@dividend:	
   413                           ; 1 bytes @ 0xB
   414                           
   415                           
   416                           ; 2 bytes @ 0xB
   417  00AB                     	ds	2
   418  00AD                     ??___awmod:	
   419                           
   420                           ; 1 bytes @ 0xD
   421  00AD                     	ds	1
   422  00AE                     ___awmod@counter:	
   423                           
   424                           ; 1 bytes @ 0xE
   425  00AE                     	ds	1
   426  00AF                     ___awmod@sign:	
   427                           
   428                           ; 1 bytes @ 0xF
   429  00AF                     	ds	1
   430  00B0                     ??_main:	
   431                           
   432                           	psect	cstackCOMMON
   433  0070                     __pcstackCOMMON:	
   434                           ; 1 bytes @ 0x10
   435                           
   436  0070                     ?_Lcd_SetBit:	
   437  0070                     ?_Lcd_Cmd:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_Lcd_Start:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Lcd_Print_Char:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_Lcd_Print_String:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_speed_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?__Umul8_16:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ?i1___awdiv:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ?___xxtofl:	
   462                           ; 2 bytes @ 0x0
   463                           
   464  0070                     __Umul8_16@multiplicand:	
   465                           ; 4 bytes @ 0x0
   466                           
   467  0070                     i1___awdiv@divisor:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ___xxtofl@val:	
   471                           ; 2 bytes @ 0x0
   472                           
   473                           
   474                           ; 4 bytes @ 0x0
   475  0070                     	ds	2
   476  0072                     ??__Umul8_16:	
   477  0072                     i1___awdiv@dividend:	
   478                           ; 1 bytes @ 0x2
   479                           
   480                           
   481                           ; 2 bytes @ 0x2
   482  0072                     	ds	2
   483  0074                     ??___xxtofl:	
   484  0074                     ??i1___awdiv:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     __Umul8_16@product:	
   488                           ; 1 bytes @ 0x4
   489                           
   490                           
   491                           ; 2 bytes @ 0x4
   492  0074                     	ds	1
   493  0075                     i1___awdiv@counter:	
   494                           
   495                           ; 1 bytes @ 0x5
   496  0075                     	ds	1
   497  0076                     i1___awdiv@sign:	
   498  0076                     __Umul8_16@word_mpld:	
   499                           ; 1 bytes @ 0x6
   500                           
   501                           
   502                           ; 2 bytes @ 0x6
   503  0076                     	ds	1
   504  0077                     i1___awdiv@quotient:	
   505                           
   506                           ; 2 bytes @ 0x7
   507  0077                     	ds	1
   508  0078                     ___xxtofl@sign:	
   509  0078                     __Umul8_16@multiplier:	
   510                           ; 1 bytes @ 0x8
   511                           
   512                           
   513                           ; 1 bytes @ 0x8
   514  0078                     	ds	1
   515  0079                     ?___wmul:	
   516  0079                     ___xxtofl@exp:	
   517                           ; 2 bytes @ 0x9
   518                           
   519  0079                     ___wmul@multiplier:	
   520                           ; 1 bytes @ 0x9
   521                           
   522                           
   523                           ; 2 bytes @ 0x9
   524  0079                     	ds	1
   525  007A                     ___xxtofl@arg:	
   526                           
   527                           ; 4 bytes @ 0xA
   528  007A                     	ds	1
   529  007B                     ___wmul@multiplicand:	
   530                           
   531                           ; 2 bytes @ 0xB
   532  007B                     	ds	2
   533  007D                     ??___wmul:	
   534                           
   535                           ; 1 bytes @ 0xD
   536  007D                     	ds	1
   537                           
   538                           	psect	cstackBANK0
   539  0020                     __pcstackBANK0:	
   540  0020                     ?___fladd:	
   541  0020                     ?___flmul:	
   542                           ; 4 bytes @ 0x0
   543                           
   544  0020                     ___wmul@product:	
   545                           ; 4 bytes @ 0x0
   546                           
   547  0020                     ___fladd@b:	
   548                           ; 2 bytes @ 0x0
   549                           
   550  0020                     ___flmul@b:	
   551                           ; 4 bytes @ 0x0
   552                           
   553                           
   554                           ; 4 bytes @ 0x0
   555  0020                     	ds	4
   556  0024                     ___fladd@a:	
   557  0024                     ___flmul@a:	
   558                           ; 4 bytes @ 0x4
   559                           
   560                           
   561                           ; 4 bytes @ 0x4
   562  0024                     	ds	4
   563  0028                     ??___fladd:	
   564  0028                     ??___flmul:	
   565                           ; 1 bytes @ 0x8
   566                           
   567                           
   568                           ; 1 bytes @ 0x8
   569  0028                     	ds	5
   570  002D                     ___flmul@sign:	
   571                           
   572                           ; 1 bytes @ 0xD
   573  002D                     	ds	1
   574  002E                     ___flmul@grs:	
   575                           
   576                           ; 4 bytes @ 0xE
   577  002E                     	ds	2
   578  0030                     ___fladd@signs:	
   579                           
   580                           ; 1 bytes @ 0x10
   581  0030                     	ds	1
   582  0031                     ___fladd@aexp:	
   583                           
   584                           ; 1 bytes @ 0x11
   585  0031                     	ds	1
   586  0032                     ___fladd@bexp:	
   587  0032                     ___flmul@aexp:	
   588                           ; 1 bytes @ 0x12
   589                           
   590                           
   591                           ; 1 bytes @ 0x12
   592  0032                     	ds	1
   593  0033                     ___fladd@grs:	
   594  0033                     ___flmul@bexp:	
   595                           ; 1 bytes @ 0x13
   596                           
   597                           
   598                           ; 1 bytes @ 0x13
   599  0033                     	ds	1
   600  0034                     ___flmul@prod:	
   601                           
   602                           ; 4 bytes @ 0x14
   603  0034                     	ds	4
   604  0038                     ___flmul@temp:	
   605                           
   606                           ; 2 bytes @ 0x18
   607  0038                     	ds	2
   608  003A                     ?___fltol:	
   609  003A                     ___fltol@f1:	
   610                           ; 4 bytes @ 0x1A
   611                           
   612                           
   613                           ; 4 bytes @ 0x1A
   614  003A                     	ds	4
   615  003E                     ??___fltol:	
   616                           
   617                           ; 1 bytes @ 0x1E
   618  003E                     	ds	5
   619  0043                     ___fltol@sign1:	
   620                           
   621                           ; 1 bytes @ 0x23
   622  0043                     	ds	1
   623  0044                     ___fltol@exp1:	
   624                           
   625                           ; 1 bytes @ 0x24
   626  0044                     	ds	1
   627  0045                     ??_speed_isr:	
   628                           
   629                           ; 1 bytes @ 0x25
   630  0045                     	ds	3
   631  0048                     _speed_isr$717:	
   632                           
   633                           ; 4 bytes @ 0x28
   634  0048                     	ds	4
   635                           
   636                           	psect	maintext
   637  0618                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 162 in file "newfile1.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  2  110[None  ] int 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels required when called:    6
   663 ;; This function calls:
   664 ;;		_Lcd_Print_Char
   665 ;;		_Lcd_Print_String
   666 ;;		_Lcd_Set_Cursor
   667 ;;		_Lcd_Start
   668 ;;		___awdiv
   669 ;;		___awmod
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _main
   677  0618                     _main:	
   678  0618                     l2173:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;newfile1.c: 164:         Lcd_Print_Char(c3+'0');
   684  0618  1683               	bsf	3,5	;RP0=1, select bank1
   685  0619  1303               	bcf	3,6	;RP1=0, select bank1
   686  061A  0188               	clrf	8	;volatile
   687  061B                     l2175:	
   688                           
   689                           ;newfile1.c: 165:         Lcd_Set_Cursor(2,1);
   690  061B  1406               	bsf	6,0	;volatile
   691  061C                     l2177:	
   692                           
   693                           ;newfile1.c: 166:         Lcd_Print_String("Dist_Cov(m): ");
   694  061C  3005               	movlw	5
   695  061D  0081               	movwf	1	;volatile
   696  061E                     l2179:	
   697                           
   698                           ;newfile1.c: 167:         Lcd_Print_Char(d1+'0');
   699  061E  3064               	movlw	100
   700  061F  1283               	bcf	3,5	;RP0=0, select bank0
   701  0620  1303               	bcf	3,6	;RP1=0, select bank0
   702  0621  0081               	movwf	1	;volatile
   703  0622                     l2181:	
   704                           
   705                           ;newfile1.c: 168:         Lcd_Print_Char(d2+'0');
   706  0622  168B               	bsf	11,5	;volatile
   707  0623                     l2183:	
   708                           
   709                           ;newfile1.c: 169:         Lcd_Print_Char(d3+'0');
   710  0623  178B               	bsf	11,7	;volatile
   711  0624                     l2185:	
   712                           
   713                           ;newfile1.c: 170:     }
   714  0624  170B               	bsf	11,6	;volatile
   715  0625                     l2187:	
   716                           
   717                           ;newfile1.c: 172: }
   718  0625  160B               	bsf	11,4	;volatile
   719  0626                     l2189:	
   720  0626  120A  118A  2760  120A  118A  	fcall	_Lcd_Start
   721  062B                     l2191:	
   722  062B  300A               	movlw	10
   723  062C  1683               	bsf	3,5	;RP0=1, select bank1
   724  062D  1303               	bcf	3,6	;RP1=0, select bank1
   725  062E  00A9               	movwf	___awmod@divisor^(0+128)
   726  062F  3000               	movlw	0
   727  0630  00AA               	movwf	(___awmod@divisor^(0+128)+1)
   728  0631  3064               	movlw	100
   729  0632  00A0               	movwf	___awdiv@divisor^(0+128)
   730  0633  3000               	movlw	0
   731  0634  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
   732  0635  083D               	movf	(_speed+1)^(0+128),w
   733  0636  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
   734  0637  083C               	movf	_speed^(0+128),w
   735  0638  00A2               	movwf	___awdiv@dividend^(0+128)
   736  0639  120A  158A  2589  120A  118A  	fcall	___awdiv
   737  063E  1683               	bsf	3,5	;RP0=1, select bank1
   738  063F  1303               	bcf	3,6	;RP1=0, select bank1
   739  0640  0821               	movf	(?___awdiv+1)^(0+128),w
   740  0641  00AC               	movwf	(___awmod@dividend+1)^(0+128)
   741  0642  0820               	movf	?___awdiv^(0+128),w
   742  0643  00AB               	movwf	___awmod@dividend^(0+128)
   743  0644  120A  158A  24C7  120A  118A  	fcall	___awmod
   744  0649  1683               	bsf	3,5	;RP0=1, select bank1
   745  064A  1303               	bcf	3,6	;RP1=0, select bank1
   746  064B  082A               	movf	(?___awmod+1)^(0+128),w
